time,tau_1,tau_2,tau_3,tau_4,tau_5,tau_6,tau_7
89.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
89.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
89.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
89.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
89.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
89.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
89.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
89.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
90.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
90.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
90.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
90.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
90.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
90.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
90.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
90.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
90.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
90.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
91.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
91.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
91.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
91.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
91.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
91.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
91.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
91.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
91.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
91.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
92.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
92.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
92.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
92.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
92.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
92.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
92.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
92.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
92.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
92.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
93.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
93.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
93.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
93.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
93.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
93.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
93.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
93.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
93.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
93.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
94.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
94.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
94.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
94.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
94.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
94.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
94.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
94.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
94.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
94.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
95.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
95.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
95.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
95.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
95.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
95.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
95.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
95.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
95.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
95.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
96.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
96.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
96.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
96.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
96.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
96.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
96.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
96.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
96.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
96.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
97.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
97.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
97.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
97.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
97.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
97.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
97.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
97.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
97.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
97.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
98.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
98.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
98.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
98.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
98.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
98.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
98.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
98.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
98.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
98.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
99.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
99.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
99.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
99.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
99.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
99.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
99.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
99.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
99.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
99.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
100.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
100.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
100.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
100.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
100.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
100.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
100.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
100.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
100.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
100.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
101.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
101.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
101.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
101.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
101.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
101.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
101.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
101.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
101.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
101.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
102.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
102.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
102.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
102.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
102.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
102.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
102.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
102.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
102.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
102.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
103.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
103.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
103.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
103.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
103.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
103.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
103.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
103.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
103.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
103.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
104.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
104.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
104.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
104.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
104.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
104.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
104.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
104.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
104.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
104.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
105.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
105.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
105.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
105.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
105.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
105.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
105.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
105.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
105.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
105.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
106.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
106.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
106.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
106.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
106.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
106.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
106.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
106.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
106.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
106.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
107.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
107.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
107.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
107.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
107.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
107.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
107.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
107.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
107.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
107.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
108.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
108.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
108.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
108.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
108.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
108.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
108.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
108.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
108.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
108.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
109.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
109.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
109.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
109.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
109.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
109.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
109.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
109.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
109.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
109.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
110.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
110.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
110.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
110.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
110.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
110.5,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
110.60000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
110.7,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
110.80000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
110.9,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
111.0,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
111.10000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
111.2,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
111.30000000000001,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
111.4,0.0,-1.319349676052777,0.019639025736751085,2.953456514267598,-0.041992295808911034,3.74687122528638,0.06538620345128204
